# Copyright (c) 2016, Claudio "nex" Guarnieri
"safeadspace.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"simpleadbanners.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"tinyimagehosting.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowshealthcheck.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"103.193.4.112","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"107.181.128.99","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"151.80.141.155","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"151.80.158.81","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"151.80.95.42","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"158.69.3.165","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.170.106","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.170.183","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.171.104","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.171.234","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.174.21","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.112.82.4","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.117.73.169","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.141.25.225","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.24.233.110","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.24.233.202","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.24.234.15","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.61.148.176","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.61.148.85","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.61.149.2","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.62.190.127","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.77.129.103","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.86.148.46","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.86.148.55","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.86.149.116","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.99.132.210","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"188.0.236.83","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"188.165.80.78","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"190.10.10.189","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"190.123.45.141","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"190.123.45.147","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"193.105.134.10","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"193.105.134.13","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"198.50.177.201","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"199.201.121.148","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"200.122.181.117","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"212.56.214.42","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"37.59.122.150","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"37.59.138.117","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.183.219.81","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.183.221.187","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.183.221.230","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.183.221.244","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.149.252.143","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.154.190.120","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.154.190.159","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.9.173.181","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"78.46.254.161","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"84.200.16.63","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"87.121.52.95","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"91.216.245.56","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"91.236.116.210","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"91.236.116.44","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"92.222.66.2","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"93.174.88.206","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"94.102.56.140","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"94.102.56.141","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"94.23.183.9","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"94.242.232.13","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.183.50.53","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.183.51.133","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.183.51.21","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.183.53.191","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.215.44.165","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.215.44.2","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.215.44.207","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"119.18.57.236","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"119.18.58.26","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"124.217.246.199","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"136.243.250.168","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.170.102","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"178.17.171.173","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.45.192.136","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.62.188.138","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"185.62.189.16","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"190.10.9.219","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"192.71.218.164","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"198.105.120.51","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"198.105.122.70","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"198.105.125.32","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"199.127.226.243","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"199.201.121.144","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"31.220.43.237","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.19.141.188","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.19.143.233","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.28.202.130","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"46.28.202.93","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.1.88.170","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.196.140.50","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.199.171.40","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"5.199.171.61","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"87.117.255.177","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"87.121.52.170","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"93.174.88.198","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.183.49.134","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"95.215.44.251","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"adobereaderupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"airlineadverts.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamai-host-network.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamai-hosting-network.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamaicachecdn.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamaicloud.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamaicss.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamaihostcdn.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"akamaiwebcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"appleimagecache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"burst-media.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cachecontent.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cdn-logichosting.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cdnimagescache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"chromeupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cloudburstcdn.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cloudburstercdn.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cloudimagecdn.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"cloudimagehosters.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"contenthosts.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"contenthosts.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"dnsclienthelper.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"dnsclientresolver.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"domainimagehost.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"dotnetupdatechecker.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"dotnetupdates.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"dropboxsyncservice.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"edgecacheimagehosting.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"flashplayersupdates.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"flashplayerupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"iesafebrowsingcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"iesaferbrowsingcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"javaupdatecache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"javaupdatersvc.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"javaupdatescache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"javaupdatesvc.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"limelightimagecache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"livewebcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"media-providers.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediacachecdn.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediacachecdn.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediacloudsolution.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediacloudsolutions.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediaimagecache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mediaproviders.net","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"ministrynewschannel.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"ministrynewsinfo.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"msofficesso.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"msofficeupdates.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"mswindowsupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"netassistcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"netcloudcdn.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"optimizercache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"oraclejavaupdate.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"oraclejavaupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"printspoolerservices.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"safeadvertimgs.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"webanalyticstats.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"wincertificateupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"winconnectors.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windefenderupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowsconnector.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowsdefenderupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowsearchcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowspatchmanager.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowssearchcache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowsupdatecache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"windowsupdatescache.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"amnkeysvc.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"amnkeysvcs.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"scheduledupdater.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"yeastarr.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"velocityfiles.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"call4uaefreedom.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"uaefreedom.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"a7rarelemarat.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"al7ruae2014.com","Stealth Falcon","UAE","https://citizenlab.org/2016/05/stealth-falcon/"
"alljazeera.co","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"bbc-africa.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"cnn-africa.co","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"unonoticias.net","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"univision.click","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"track-your-fedex-package.org","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"mz-vodacom.info","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"iusacell-movil.com.mx","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"sabafon.info","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"newtarrifs.net","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"y0utube.com.mx","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"fb-accounts.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"googleplay-store.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"whatsapp-app.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"accounts.mx","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"adjust-local-settings.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"emiratesfoundation.net","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"topcontactco.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"icrcworld.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"redcrossworld.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"checkinonlinehere.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"turkishairines.info","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"bulbazaur.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"pickuchu.com","NSO/Pegasus","UAE","https://citizenlab.org/2016/08/million-dollar-dissident-iphone-zero-day-nso-group-uae/"
"apache-utility.com","ExtremeDownloader","Iran","https://iranthreats.github.io/resources/human-rights-impersonation-malware/"
"microsoft-hotfix.com","ExtremeDownloader","Iran","https://iranthreats.github.io/resources/human-rights-impersonation-malware/"
"5.152.202.53","Moreoriz","Iran","https://iranthreats.github.io/resources/human-rights-impersonation-malware/"
"update-finder.com","Strealer","Iran","https://iranthreats.github.io/resources/human-rights-impersonation-malware/"
"bestupdateserver.com","Infy","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"updateserver1.com","Infy","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"updateserver3.com","Infy","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"updatebox4.com","Infy","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"nvidiaÂ­update.com","Ghambar","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"uploader.sytes.net","Rocket Kitten","Iran","https://iranthreats.github.io/us-16-Guarnieri-Anderson-Iran-And-The-Soft-War-For-Internet-Dominance-paper.pdf"
"cybersplitter.ddns.net","njRAT","Syria",""
"axroot.com","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"kaliex.net","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"adobeair.net","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"mangoco.net","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"jaysonj.no-ip.biz","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"orange2015.net","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"accountslogin.services","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"adobeinstall.com","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"adobe-flashviewer.accountslogin.services","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"dropboxonline.com","Manul","Kazakhstan","https://www.eff.org/files/2016/08/03/i-got-a-letter-from-the-government.pdf"
"start.loginto.me","Houdini","UAE","http://researchcenter.paloaltonetworks.com/2016/10/unit42-houdinis-magic-reappearance/"
"samah.sytes.net","Houdini","UAE","http://researchcenter.paloaltonetworks.com/2016/10/unit42-houdinis-magic-reappearance/"
"52.42.161.75","Houdini","UAE","http://researchcenter.paloaltonetworks.com/2016/10/unit42-houdinis-magic-reappearance/"
"78.47.96.17"","Houdini","UAE","http://researchcenter.paloaltonetworks.com/2016/10/unit42-houdinis-magic-reappearance/"
"136.243.104.200","Houdini","UAE","http://researchcenter.paloaltonetworks.com/2016/10/unit42-houdinis-magic-reappearance/"
"alwatenvoice.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"jelnnews-com.duckdns.org","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"fun1.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"fun2.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"fun3.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"fun4.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"fun5.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"h.safeteamdyndns.se","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"h0tmail.duckdns.org","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hackteam1.spdns.de","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hema200.publicvm.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hema200.safeteamdyndns.se","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hema2000.dynu.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hp200.spdns.eu","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hp500.linkpc.net","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"hp600.spdns.eu","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"moonlights.linkpc.net","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"new4.spdns.eu","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"opstin.spdns.eu","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"run500.linkpc.net","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"run900.linkpc.net","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"wattan24.duckdns.org","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"aman-news.com","Moonlight","Palestine","http://blog.vectranetworks.com/blog/moonlight-middle-east-targeted-attacks"
"www.about.jkub.com","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"www.eleven.mypop3.org","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"www.backus.myftp.name","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"tibetvoices.com","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"103.242.134.243","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"116.193.154.69","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"103.40.102.233","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
"45.125.12.147","KeyBoy","Tibet","https://citizenlab.org/2016/11/parliament-keyboy/"
